Version 4.1
SHEET 1 4540 4040
SYMATTR InstName C23
SYMATTR Value .4u
SYMBOL cap -3376 1824 R0
SYMATTR InstName C24
SYMATTR Value 1.4n
SYMBOL res -3376 1936 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res -3152 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 470
SYMATTR SpiceLine tol=5
SYMBOL OpAmps\\opamp2 -3200 2000 M180
SYMATTR InstName U4
SYMATTR Value TL081
SYMBOL res -3360 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 10k
SYMATTR Value 5k
SYMBOL res -3232 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName POT8
SYMATTR Value 1
SYMBOL cap -3376 2192 R0
SYMATTR InstName C25
SYMATTR Value 25n
SYMBOL cap -3376 2320 R0
SYMATTR InstName C26
SYMATTR Value 85p
SYMBOL res -3376 2432 R0
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res -3152 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 470
SYMATTR SpiceLine tol=5
SYMBOL OpAmps\\opamp2 -3200 2496 M180
SYMATTR InstName U5
SYMATTR Value TL081
TEXT 2496 1208 Left 2 !.model TIP35 NPN (IS=1.84P NF=1 BF=81.5 VAF=161 IKF=8.33 ISE=1.97N NE=2\n+ BR=4 NR=1 VAR=20 IKR=12.5 RE=13.2M RB=53M RC=5.3M XTB=1.5\n+ CJE=801P VJE=.6 MJE=.3 CJC=520P VJC=.22 MJC=.2 TF=54.1N TR=2.08U)\n \n\n.model TIP36 PNP (IS=1.84P NF=1 BF=65 VAF=161 IKF=8.33 ISE=2.47N NE=2\n+ BR=4 NR=1 VAR=20 IKR=12.5 RE=13.2M RB=53M RC=5.3M XTB=1.5\n+ CJE=1.81N VJE=.6 MJE=.3 CJC=1.17N VJC=.22 MJC=.2 TF=54.1N TR=2.08U)
TEXT 1032 536 Left 2 !* ---------- BD139 as normal BJT model ----------\n.model BD139 NPN (\n+ IS=0.271E-16\n+ BF=204.072\n+ VAF=158.022\n+ IKF=5.018\n+ ISE=0.137E-17\n+ NE=1.712\n+ BR=1.127\n+ VAR=10.749\n+ IKR=0.435\n+ ISC=0.128E-17\n+ NC=1.046\n+ NK=0.207\n+ RB=0.571\n+ RBM=0.101E-02\n+ NF=0.982\n+ RE=0.259E-01\n+ RC=0.413E-01\n+ QCO=0.873E-10\n+ RCO=4.999\n+ VO=6.291\n+ GAMMA=0.704E-10\n+ CJC=0.361E-10\n+ VJC=0.776\n+ MJC=0.409\n+ CJE=0.102E-10\n+ VJE=0.745\n+ MJE=0.404\n+ FC=0.503\n+ TR=0.118E-06\n+ TF=0.296E-08\n+ ITF=0.229\n+ VTF=23.728\n+ XTF=0.569\n+)\n \n* ---------- BD140 as normal BJT model ----------\n.model BD140 PNP (\n+ IS=0.188E-16\n+ BF=201.325\n+ VAF=39.764\n+ IKF=0.521\n+ ISE=0.447E-15\n+ NE=2.771\n+ BR=0.671E-01\n+ VAR=131.148\n+ IKR=0.494\n+ ISC=0.921E-12\n+ NC=1.674\n+ NK=0.515\n+ RB=0.572E-01\n+ RBM=0.335E-02\n+ NF=0.981\n+ RE=0.185E-02\n+ RC=0.127\n+ QCO=0.214E-09\n+ RCO=1.681\n+ VO=10.359\n+ GAMMA=0.579E-10\n+ CJC=0.469E-12\n+ VJC=0.715\n+ MJC=0.313\n+ CJE=0.297E-12\n+ VJE=0.735\n+ MJE=0.384\n+ FC=0.526\n+ TR=0.129E-07\n+ TF=0.849E-10\n+ ITF=0.332\n+ VTF=6.784\n+ XTF=0.505\n+)
TEXT 1040 472 Left 2 ;.ac dec 100 1 100k
TEXT 2488 1448 Left 2 !.include BC846.lib
TEXT 1664 536 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Feb  6, 08\n* MODEL FORMAT: PSpice\n.MODEL NJW1302G pnp\n+IS=5.45163e-13 BF=100.173 NF=0.981788 VAF=10\n+IKF=4.32732 ISE=6.43606e-12 NE=1.46233 BR=0.562437\n+NR=1.095 VAR=100 IKR=0.0147402 ISC=6.43606e-12\n+NC=1.3691 RB=3.70218 IRB=0.1 RBM=0.163972\n+RE=0.00611492 RC=0.0305746 XTB=1.67324 XTI=1\n+EG=1.05 CJE=1.1214e-08 VJE=0.663546 MJE=0.32843\n+TF=2.35244e-09 XTF=79.0726 VTF=4.60515 ITF=95.9461\n+CJC=5e-10 VJC=0.95 MJC=0.23 XCJC=0.901894\n+FC=0.8 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT 2488 512 Left 2 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Feb  6, 08\n* MODEL FORMAT: PSpice\n.MODEL NJW3281G npn\n+IS=4.81888e-11 BF=119.415 NF=1.06881 VAF=21.6596\n+IKF=10 ISE=1e-16 NE=1 BR=10.3886\n+NR=1.06797 VAR=216.596 IKR=3.27392 ISC=1e-16\n+NC=2.90616 RB=4.74135 IRB=0.1 RBM=1.57648\n+RE=0.0001 RC=0.0383617 XTB=0.1 XTI=1\n+EG=1.206 CJE=9.32161e-09 VJE=0.523647 MJE=0.322215\n+TF=1.817e-09 XTF=1000 VTF=15.2293 ITF=121.9\n+CJC=5e-10 VJC=0.8 MJC=0.23 XCJC=0.1\n+FC=0.8 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT 1664 1248 Left 2 !* TL081 OPERATIONAL AMPLIFIER "MACROMODEL" SUBCIRCUIT\n* CREATED USING PARTS RELEASE 4.01 ON 06/16/89 AT 13:08\n* (REV N/A)      SUPPLY VOLTAGE: +/-15V\n* CONNECTIONS:   NON-INVERTING INPUT\n*                | INVERTING INPUT\n*                | | POSITIVE POWER SUPPLY\n*                | | | NEGATIVE POWER SUPPLY\n*                | | | | OUTPUT\n*                | | | | |\n.SUBCKT TL081    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
TEXT 1040 336 Left 2 !.options plotwinsize=0\n.tran 0 50m 40m 250n\n.four 1k V(Out+) V(Out-)
TEXT 1040 424 Left 2 ;.noise V(Out+,Out-) V6 dec 100 20 20k
TEXT 1040 448 Left 2 ;.op
TEXT -4768 904 Left 6 ;EQUILISER
TEXT 1016 248 Left 6 ;ANALYSIS AND MODELS
TEXT 1000 -160 Left 6 ;POWER SUPPLIES
TEXT -2440 -240 Left 6 ;POWER AMP(BRIDGE TIED)
TEXT 688 1288 Left 7 ;A
TEXT 704 3048 Left 7 ;B
RECTANGLE Normal -2512 2624 -4768 960 3
RECTANGLE Normal 1520 496 1024 320
RECTANGLE Normal 1632 1536 1024 496
RECTANGLE Normal 1632 2592 1024 1536
RECTANGLE Normal 2448 1216 1632 496
RECTANGLE Normal 2448 2448 1632 1216
RECTANGLE Normal 3424 1184 2448 496
RECTANGLE Normal 3424 1296 2448 1184
RECTANGLE Normal 3424 1408 2448 1296
RECTANGLE Normal 3424 1488 2448 1408
RECTANGLE Normal 1968 160 1008 -112
RECTANGLE Normal 832 3136 -2432 -192 3
RECTANGLE Normal 832 3136 -2432 1376 3
